reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[-2.719296, -2.698129]
[3.852386, 3.876664]
[8.154254, 8.175088]
[10.624696, 10.650851]
[-4.402026, -4.387171]
[-6.606139, -6.580429]
[7.268819, 7.285574]
[4.253414, 4.277101]
[-11.066863, -11.034743]
[-12.939325, -12.916006]
[-10.404728, -10.382664]
[8.285545, 8.309594]
[4.757304, 4.771332]
[0.223957, 0.244251]
[-2.274111, -2.253285]
[-1.261055, -1.239950]
[2.471957, 2.494449]
[-11.567815, -11.541802]
[-1.637030, -1.620595]
[2.380773, 2.398837]
[6.992453, 7.013845]
[-1.424470, -1.404062]
[-1.924047, -1.897285]
[3.735305, 3.756185]
[5.370489, 5.396112]


[-0.462302, -0.448808]
[5.420449, 5.434731]
[0.105136, 0.126987]
[-9.172638, -9.140104]
[-7.003756, -6.974566]
[-6.627317, -6.611664]
[6.155160, 6.168857]
[-3.857723, -3.840168]
[3.376881, 3.397998]
[-3.639377, -3.627834]
[2.724130, 2.737744]
[-13.215182, -13.185993]
[-12.442304, -12.415504]
[-1.332338, -1.317529]
[1.707517, 1.727038]
[-9.175535, -9.153811]
[-0.118243, -0.096819]
[-8.355304, -8.331130]
[-2.100543, -2.076120]
[-6.525875, -6.506007]
[7.224565, 7.244737]
[-5.321273, -5.301531]
[2.913372, 2.927708]
[6.195608, 6.218328]
[-6.665760, -6.647212]
[-3.382320, -3.357993]
[-9.922613, -9.890733]
[-2.723145, -2.706752]
[1.745110, 1.764398]
[2.146962, 2.170100]
[-0.890493, -0.872974]
[-6.930554, -6.917547]
[-0.090143, -0.078502]
[-7.687686, -7.666963]
[0.092904, 0.109980]
[-5.128479, -5.109730]
[-2.317935, -2.292611]
[-13.152213, -13.119194]
[-10.803029, -10.777159]
[-13.253833, -13.221870]
[4.754248, 4.769254]
[-5.585823, -5.574948]
[-13.596996, -13.566448]
[1.102351, 1.121039]
[-8.321387, -8.303397]
[-8.601391, -8.575045]
[-4.276398, -4.256621]
[-1.784574, -1.766989]
[-8.185368, -8.158142]
[0.660106, 0.677754]
[2.208977, 2.229335]
[4.744559, 4.756532]
[-6.429324, -6.399359]
[-0.773996, -0.754901]
[-4.727073, -4.709537]
[-4.930059, -4.900981]
[-0.542878, -0.513266]
[5.081047, 5.094435]
[-0.569185, -0.554445]
[-4.202815, -4.185004]
[0.392275, 0.410769]
[-0.620226, -0.606610]
[2.793909, 2.814449]
[4.488460, 4.502250]
[-7.485116, -7.465847]
[0.350814, 0.364585]
[-7.381850, -7.353095]
[2.938434, 2.957541]
[-7.784071, -7.760307]
[1.857060, 1.871028]
[-6.327182, -6.313396]
[1.405546, 1.419034]
[-3.085001, -3.060403]
[5.319266, 5.338590]
[2.845461, 2.860223]
[-8.688141, -8.665769]
[3.712328, 3.724065]
[-13.460137, -13.436093]
[-5.026257, -5.005920]
[2.295771, 2.307548]
[-8.004686, -7.987842]
[-2.936844, -2.916512]
[-1.751472, -1.739063]
[-1.546530, -1.524930]
[-10.509284, -10.486795]
[1.347584, 1.359084]
[1.258968, 1.280426]
[-2.632924, -2.618127]
[-3.830936, -3.813098]
[1.788995, 1.811305]
[-9.540342, -9.519698]
[0.578364, 0.595001]
[-5.993258, -5.973538]
[-9.313430, -9.293573]
[-6.016572, -6.002583]
[-7.124963, -7.090841]
[-0.500430, -0.481041]
[-6.550483, -6.532008]
[-1.363020, -1.337289]
[-2.675119, -2.654046]
[-1.553179, -1.531431]
[-3.511534, -3.492809]
[-6.214045, -6.194584]
[-8.368615, -8.343929]
[-5.064994, -5.049184]
[-11.931448, -11.897750]
[-3.470958, -3.456995]
[-16.166428, -16.137202]
[0.289127, 0.302660]
[-8.151168, -8.126782]
[-5.340754, -5.320298]
[-4.958876, -4.933533]
[-9.146414, -9.129371]
[-1.748361, -1.732567]
[-8.378219, -8.342390]
[-4.722763, -4.704944]
[-2.784648, -2.766767]
[-8.711242, -8.687688]
[-9.232455, -9.205039]
[4.771803, 4.794537]
[1.473550, 1.491550]
[-7.872208, -7.843868]
[-4.667406, -4.657010]
[3.701077, 3.714963]
[-3.248374, -3.237574]
[-8.506110, -8.489924]
[-1.907996, -1.890600]
[-4.027261, -4.007133]


[-3.431031, -3.420573]
[-3.771876, -3.751575]
[-2.649700, -2.640756]
[-3.350939, -3.330593]
[-3.160095, -3.146531]
[1.696852, 1.707779]
[1.248419, 1.262253]
[-1.582993, -1.571013]
[4.701072, 4.718351]
[0.564944, 0.576370]
[0.244076, 0.253478]
[-0.357455, -0.346506]
[-4.159913, -4.143781]
[2.399472, 2.413970]
[-3.544170, -3.533796]
[2.361753, 2.379008]
[1.228149, 1.238890]
[-0.635729, -0.624454]
[2.041208, 2.054509]
[-1.316589, -1.299726]
[-4.037237, -4.027022]
[1.590095, 1.599686]
[-3.153587, -3.143879]
[0.190239, 0.202769]
[-2.321252, -2.311057]
[1.440994, 1.451813]
[-3.457288, -3.442937]
[-3.374023, -3.357234]
[1.445836, 1.454568]
[-0.929339, -0.919196]
[4.118778, 4.140991]
[-3.831442, -3.818819]
[-3.076849, -3.056664]
[-3.705732, -3.687200]
[5.755782, 5.775255]
[1.264181, 1.274531]
[-5.872274, -5.851013]
[1.165135, 1.180740]
[1.030071, 1.052901]
[-4.362125, -4.348081]
[4.047201, 4.063799]
[-2.484337, -2.471489]
[-3.681640, -3.668832]
[-1.756881, -1.747382]
[-5.845434, -5.829104]
[2.706282, 2.723191]
[-2.930376, -2.915233]
[-0.924379, -0.907791]
[-2.118264, -2.103461]
[-5.813948, -5.796308]
[3.515716, 3.524657]
[-1.060359, -1.042376]
[-3.871999, -3.853835]
[-4.881829, -4.865152]
[0.719301, 0.730579]
[-2.056431, -2.048384]
[-0.700931, -0.688588]
[-6.255549, -6.235021]
[1.499085, 1.516622]
[3.308735, 3.323059]
[-3.503630, -3.492758]
[-1.265216, -1.251749]
[-3.207560, -3.190688]
[2.129156, 2.141061]
[1.875039, 1.891301]
[3.066450, 3.083255]
[-0.202827, -0.187208]
[1.098232, 1.114487]
[-2.444090, -2.428373]
[1.203319, 1.220517]
[0.332593, 0.343050]
[-1.748967, -1.731660]
[-2.513992, -2.501255]
[-0.219171, -0.207443]
[-0.817348, -0.802425]
[-1.189089, -1.175964]
[-3.774990, -3.763241]
[0.900849, 0.921410]
[-1.027175, -1.017010]
[-3.483514, -3.468014]
[-3.688142, -3.676260]
[-3.956769, -3.941699]
[0.576269, 0.590696]
[-2.008261, -1.992760]
[-3.652790, -3.639915]
[2.226296, 2.240895]
[-3.508145, -3.491008]
[0.186415, 0.199698]
[-0.231070, -0.216659]
[-2.054554, -2.031924]
[1.406466, 1.422687]
[-0.416059, -0.399632]
[-4.202991, -4.191618]
[-4.819685, -4.803865]
[-4.693132, -4.682059]
[0.194359, 0.206333]
[-4.624647, -4.607477]
[0.542905, 0.555305]
[0.477844, 0.498108]
[-3.667071, -3.654408]
[-0.149796, -0.138713]
[-4.203763, -4.189352]
[-1.219369, -1.209034]
[-0.863014, -0.844027]
[-6.960079, -6.941539]
[-2.024507, -2.006981]
[-1.154030, -1.140935]
[-1.879846, -1.871377]
[-2.195109, -2.184535]
[-1.746503, -1.736087]
[-2.851926, -2.836878]
[-2.181772, -2.168429]
[0.852323, 0.866706]
[0.876058, 0.884534]
[-6.207543, -6.189401]
[-1.322640, -1.307952]
[-3.877931, -3.863814]
[2.446818, 2.457600]
[0.851807, 0.864854]
[-3.723318, -3.708532]
[-5.053498, -5.030415]
[2.975592, 2.984696]
[-3.368876, -3.354311]
[-0.863108, -0.852919]


[-2.255960, -2.242228]
[1.472165, 1.503359]
[-2.203082, -2.179532]
[2.495973, 2.518806]
[-0.432016, -0.406712]
[1.772104, 1.794551]
[-0.892799, -0.861742]
[-0.560840, -0.539673]
[2.479156, 2.502855]
[-1.251529, -1.226904]



-- OUTPUT --
[0, 0]
[1.47217, 1.50336]
[0, 0]
[2.49597, 2.51881]
[0, 0]
[1.7721, 1.79455]
[0, 0]
[0, 0]
[2.47916, 2.50285]
[0, 0]
NO
Finish time: Sun Aug 23 01:37:08 2026
3: [0.779616, 0.841555]
[9.095156, 9.151280]
[30.306863, 30.364634]
[10.969364, 11.027265]
[11.797645, 11.857260]
[6.268365, 6.328767]
[8.461176, 8.523948]
[-6.417166, -6.362833]
[-1.928851, -1.876987]
[-9.559015, -9.498074]
[-26.167740, -26.110649]
[-7.399681, -7.343484]
[-0.205273, -0.144889]
[2.720703, 2.783276]
[18.124232, 18.185609]
[-16.520950, -16.462399]
[-3.112489, -3.056797]
[3.799607, 3.863430]
[-7.308822, -7.253733]
[37.426935, 37.483241]


[0.216332, 0.239392]
[2.214789, 2.243947]
[-6.615828, -6.586519]
[-13.923207, -13.891868]
[-1.112986, -1.092869]
[-18.479818, -18.446750]
[1.477407, 1.504332]
[-7.858137, -7.822322]
[2.975043, 2.998176]
[3.451373, 3.473110]
[1.265998, 1.294618]
[-1.170422, -1.145701]
[9.035376, 9.063564]
[-3.378574, -3.352594]
[4.897883, 4.934272]
[4.919986, 4.950864]
[-2.519788, -2.482160]
[-7.151649, -7.115061]
[1.126903, 1.142995]
[11.741039, 11.772145]
[-11.872207, -11.840196]
[0.975759, 0.996014]
[2.649288, 2.695362]
[-23.909639, -23.875295]
[-2.734454, -2.701263]
[-3.925354, -3.897751]
[-0.894722, -0.876344]
[1.338151, 1.364160]
[-22.774698, -22.734301]
[4.980941, 5.014346]
[2.640781, 2.662231]
[-10.530831, -10.498068]
[0.992547, 1.023357]
[-3.531060, -3.499207]
[-1.019687, -0.999913]
[5.283791, 5.310489]
[1.750673, 1.765556]
[-7.722706, -7.698539]
[-7.079347, -7.039558]
[6.602896, 6.625282]
[-3.686414, -3.661185]
[5.299856, 5.324095]
[-9.072538, -9.038584]
[-10.710537, -10.684408]
[-16.065103, -16.030691]
[3.276737, 3.300056]
[6.121140, 6.149237]
[7.885004, 7.918584]
[13.252234, 13.278488]
[-1.947259, -1.925925]
[5.952435, 5.985190]
[-7.280509, -7.259708]
[-0.749921, -0.717605]
[6.540817, 6.564839]
[-8.939471, -8.903347]
[3.441259, 3.471129]
[3.236639, 3.269194]
[1.389275, 1.419099]
[4.084987, 4.112707]
[-9.442669, -9.420669]
[1.252525, 1.277520]
[-4.983882, -4.952286]
[3.009688, 3.044777]
[-3.915054, -3.887280]
[-1.076275, -1.036282]
[-3.929784, -3.897478]
[6.645900, 6.674737]
[-16.779112, -16.746035]
[7.578459, 7.609009]
[-18.383467, -18.350888]
[9.300637, 9.327913]
[-1.629334, -1.600604]
[8.342063, 8.361820]
[-8.131449, -8.096807]
[0.560113, 0.586204]
[-12.470791, -12.439854]
[-9.449774, -9.425085]
[-4.720860, -4.688546]
[7.262807, 7.287879]
[-3.761694, -3.719747]
[-3.695505, -3.657846]
[-1.568214, -1.540116]
[-6.575781, -6.549288]
[5.902319, 5.940228]
[4.510743, 4.541513]
[-2.558321, -2.530487]
[-13.146724, -13.107253]
[-2.819846, -2.794680]
[-3.040434, -3.007190]
[-9.767203, -9.742684]
[4.174478, 4.212828]
[6.354694, 6.389947]
[-8.478222, -8.443484]
[-7.261782, -7.234536]
[-8.417183, -8.384741]
[4.477534, 4.510669]
[-9.251198, -9.217442]
[-3.253284, -3.225547]
[0.351707, 0.389572]
[-2.233094, -2.206858]
[-7.887330, -7.846933]
[-3.461294, -3.428801]
[9.351959, 9.386697]
[10.257522, 10.281011]
[-0.931956, -0.908356]
[-5.971089, -5.942109]
[-6.461882, -6.434669]
[5.039990, 5.066793]
[4.560396, 4.602664]
[-6.515736, -6.491828]
[6.624523, 6.649624]
[-15.540597, -15.510429]
[-0.133720, -0.101862]
[0.713421, 0.735588]
[0.172378, 0.192256]
[0.384669, 0.410923]
[-8.060894, -8.041002]
[-7.586623, -7.547894]
[-0.082543, -0.037170]
[3.354082, 3.376267]
[1.233080, 1.263206]
[-7.273642, -7.241211]
[4.885588, 4.904246]
[-2.916505, -2.890649]
[-6.568475, -6.542038]
[-1.069890, -1.042614]
[-6.807067, -6.777552]
[-4.991208, -4.962766]


[-0.074095, -0.049478]
[-4.495929, -4.459863]
[-11.847273, -11.821120]
[-10.121215, -10.093452]
[-7.485233, -7.459831]
[-8.448800, -8.425780]
[0.943477, 0.968672]
[0.087029, 0.108047]
[-4.185050, -4.162873]
[-5.665317, -5.632660]
[8.076952, 8.110265]
[-3.340519, -3.313517]
[-8.523460, -8.485539]
[-2.556265, -2.529886]
[1.267240, 1.297123]
[-1.738807, -1.711658]
[-4.144828, -4.120780]
[3.927521, 3.949828]
[0.744728, 0.773387]
[0.135930, 0.158789]
[-1.316833, -1.283796]
[-13.372106, -13.333718]
[-1.160113, -1.143431]
[-7.479896, -7.449305]
[-11.005545, -10.985005]
[-1.713981, -1.666417]
[-7.121987, -7.089804]
[0.634741, 0.656875]
[5.423056, 5.450463]
[-7.094558, -7.075123]
[2.200170, 2.228287]
[-8.614968, -8.600644]
[-2.912003, -2.890960]
[0.216684, 0.246846]
[-3.236158, -3.212477]
[-3.059251, -3.032805]
[-8.500663, -8.462773]
[-10.496104, -10.463893]
[-4.939153, -4.916351]
[-11.425769, -11.400544]
[-1.353078, -1.319861]
[-8.750068, -8.719383]
[-10.839568, -10.804894]
[2.518566, 2.543578]
[-12.070316, -12.051956]
[-0.095344, -0.071236]
[-4.958636, -4.919216]
[-10.929466, -10.907026]
[-3.532623, -3.507026]
[-8.760912, -8.727875]
[-1.754047, -1.732095]
[-3.457758, -3.436953]
[-4.039025, -4.017748]
[0.196661, 0.217709]
[-12.295009, -12.269892]
[5.623424, 5.643681]
[-5.422479, -5.387052]
[0.398107, 0.433438]
[7.174971, 7.206341]
[-1.428053, -1.410807]
[1.804901, 1.822859]
[-3.159646, -3.131741]
[-6.378085, -6.356175]
[-9.453429, -9.431529]
[-9.652096, -9.615053]
[1.399919, 1.428248]
[-9.460219, -9.431862]
[-6.175055, -6.154546]
[-9.238662, -9.201364]
[2.121889, 2.138698]
[-7.665791, -7.651760]
[-4.367093, -4.341579]
[-6.076208, -6.041710]
[-5.111837, -5.091426]
[-7.329615, -7.304562]
[-1.100072, -1.073798]
[2.755810, 2.786671]
[-12.012481, -11.979774]
[-1.764355, -1.742773]
[2.108240, 2.135108]
[-5.368090, -5.351833]
[-4.878499, -4.850547]
[2.497852, 2.509699]
[-4.879418, -4.853028]
[0.383127, 0.405771]
[-8.622050, -8.601449]
[-0.251534, -0.216923]
[-3.295647, -3.271178]
[-10.315207, -10.288345]
[-0.177052, -0.160943]
[-5.188683, -5.173704]
[-4.355964, -4.329998]
[-3.296375, -3.262388]
[-7.484306, -7.468475]
[-1.613474, -1.582587]
[-11.454586, -11.411229]
[-0.976223, -0.953589]
[-8.121682, -8.090777]
[2.956835, 2.983254]
[1.844013, 1.888625]
[-0.400051, -0.383042]
[-4.773494, -4.742485]
[-4.098764, -4.067670]
[-6.011561, -5.984463]
[2.111709, 2.145452]
[-11.291688, -11.272314]
[5.011583, 5.023909]
[-11.119892, -11.093688]
[0.854503, 0.863832]
[-3.427573, -3.390030]
[-2.245949, -2.213782]
[-7.723337, -7.694649]
[-7.760978, -7.742051]
[-8.195798, -8.177541]
[-1.000884, -0.982850]
[2.100994, 2.125276]
[-2.254389, -2.226902]
[-9.448490, -9.415826]
[-5.902353, -5.876155]
[4.373258, 4.398943]
[-2.270312, -2.245188]
[-8.575003, -8.535938]
[-8.585721, -8.569649]
[-11.186872, -11.158852]
[-2.447442, -2.429857]
[-5.640591, -5.624395]
[-2.261685, -2.234249]
[-7.493841, -7.468338]


[-2.236081, -2.221985]
[0.120771, 0.136394]
[-2.698122, -2.683888]
[-3.762138, -3.746386]
[-1.876070, -1.859036]
[-2.080831, -2.062354]
[1.194758, 1.206962]
[-0.147082, -0.128311]
[1.518273, 1.534247]
[-0.031821, -0.015481]
[-1.668638, -1.652615]
[1.934931, 1.945431]
[-0.496492, -0.476839]
[-0.540975, -0.523959]
[-1.744389, -1.731541]
[0.303363, 0.321976]
[0.746320, 0.767173]
[1.867023, 1.891134]
[1.595043, 1.611062]
[1.535888, 1.553342]
[-1.144680, -1.132663]
[0.544395, 0.563390]
[-2.603095, -2.590209]
[-2.309964, -2.297576]
[1.220728, 1.230113]
[-1.354197, -1.336466]
[-2.494424, -2.479252]
[-2.983513, -2.967306]
[-2.725553, -2.707548]
[-2.907430, -2.889506]
[-1.896673, -1.885262]
[-1.054169, -1.035725]
[-1.938804, -1.924190]
[-1.341661, -1.321341]
[1.712487, 1.734569]
[0.735303, 0.748513]
[-2.397665, -2.380094]
[0.694947, 0.718418]
[0.603505, 0.624356]
[-3.176122, -3.153625]
[1.721461, 1.743213]
[-0.337629, -0.320220]
[-1.496374, -1.480102]
[-0.215787, -0.202101]
[-3.369671, -3.353172]
[2.383609, 2.399826]
[-3.054772, -3.040951]
[-1.865048, -1.839499]
[-1.868427, -1.854277]
[-2.153161, -2.137891]
[0.993958, 1.014359]
[3.927454, 3.948866]
[-2.155632, -2.136769]
[1.606332, 1.617291]
[-0.899596, -0.885117]
[-2.313144, -2.304522]
[-1.395748, -1.375851]
[-3.181445, -3.163849]
[1.127287, 1.144186]
[-1.751663, -1.738317]
[-2.657105, -2.643133]
[-2.704383, -2.689265]
[-1.264766, -1.238924]
[-0.627071, -0.613920]
[1.492605, 1.509246]
[-4.378143, -4.359684]
[-3.607880, -3.590814]
[2.197105, 2.216261]
[0.437255, 0.450553]
[-2.399283, -2.381333]
[-1.549052, -1.535417]
[-0.186979, -0.176630]
[0.882767, 0.896379]
[1.728985, 1.751568]
[-3.709914, -3.693444]
[-1.423287, -1.407382]
[-1.925415, -1.914798]
[2.886246, 2.904140]
[-2.575892, -2.558259]
[-0.735304, -0.715392]
[-2.533305, -2.517767]
[-5.687659, -5.670076]
[-0.070686, -0.052429]
[-3.072645, -3.053141]
[1.150083, 1.169510]
[-0.587607, -0.564124]
[1.979378, 1.994291]
[-2.255457, -2.242391]
[3.135687, 3.157046]
[3.507246, 3.521677]
[-0.336603, -0.319922]
[-4.146142, -4.128344]
[-1.892189, -1.880020]
[-2.053957, -2.043519]
[-2.175061, -2.165197]
[0.756000, 0.773894]
[-3.180149, -3.160028]
[-0.327737, -0.311609]
[-2.855401, -2.840283]
[-1.517333, -1.495043]
[-1.257180, -1.240584]
[-1.293880, -1.281153]
[-3.454524, -3.439941]
[-2.827972, -2.803949]
[-0.971525, -0.955318]
[-2.134690, -2.110230]
[-2.640534, -2.623211]
[-2.268758, -2.258253]
[-1.295990, -1.279961]
[1.495342, 1.509538]
[-1.731611, -1.715390]
[-2.269983, -2.248413]
[1.279420, 1.289919]
[-2.342677, -2.319527]
[0.002295, 0.031891]
[-1.269277, -1.257272]
[1.506677, 1.523761]
[2.473480, 2.490680]
[0.015909, 0.042126]
[-1.269084, -1.243417]
[-3.021126, -2.998762]
[-1.770128, -1.751282]
[-2.816221, -2.796555]
[-2.445412, -2.426715]


[-1.453371, -1.438872]
[1.069047, 1.093346]
[-1.765580, -1.733480]
[-1.799719, -1.782712]
[-1.644494, -1.617735]
[-2.075257, -2.057242]
[-3.477277, -3.454069]
[-1.955106, -1.928407]
[2.059552, 2.090169]
[1.352062, 1.384352]



-- OUTPUT --
[0, 0]
[1.06905, 1.09335]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2.05955, 2.09017]
[1.35206, 1.38435]
YES
Finish time: Sun Aug 23 01:37:18 2026
8: [-3.950105, -3.888202]
[3.402974, 3.459061]
[-4.277190, -4.219456]
[-5.510234, -5.452371]
[-6.825923, -6.766346]
[6.344016, 6.404380]
[-9.305866, -9.243129]
[29.042940, 29.097235]
[-7.206165, -7.154337]
[-2.278029, -2.217125]
[29.608824, 29.665878]
[-13.056054, -12.999894]
[24.739044, 24.799391]
[-8.939429, -8.876892]
[-7.308632, -7.247290]
[5.716677, 5.775191]
[-11.493284, -11.437629]
[-5.809235, -5.745450]
[-4.361113, -4.306062]
[-5.109434, -5.053164]


[-8.209114, -8.191087]
[8.117679, 8.144067]
[-9.914703, -9.896694]
[7.841546, 7.861033]
[1.959018, 1.966913]
[1.224558, 1.243021]
[-16.699212, -16.661806]
[7.854132, 7.875678]
[-3.709774, -3.694166]
[-14.469769, -14.445004]
[-11.489753, -11.458445]
[-2.409252, -2.384543]
[-5.190266, -5.168732]
[1.884504, 1.893129]
[-7.376289, -7.353493]
[1.321923, 1.336644]
[-1.414770, -1.388590]
[-6.095458, -6.077761]
[-3.490339, -3.468190]
[-18.802779, -18.771245]
[-4.010907, -3.977005]
[-5.995014, -5.973693]
[-8.383592, -8.358870]
[4.089710, 4.107281]
[-0.430949, -0.411248]
[-5.295632, -5.276849]
[-2.073861, -2.062652]
[-2.554585, -2.531610]
[0.009459, 0.034097]
[14.288774, 14.311920]
[6.014891, 6.034941]
[-7.612333, -7.594572]
[-5.529117, -5.489884]
[0.013056, 0.037470]
[-12.083990, -12.055659]
[3.112041, 3.127074]
[1.409719, 1.430814]
[-7.837062, -7.817201]
[-22.623522, -22.583756]
[-0.560107, -0.547494]
[0.381668, 0.403390]
[-5.335994, -5.311715]
[-1.410014, -1.391657]
[5.369916, 5.392364]
[-0.804319, -0.789725]
[-3.119447, -3.107352]
[-9.959408, -9.939896]
[-2.893176, -2.877970]
[-11.765066, -11.738306]
[-2.090894, -2.063216]
[-7.485287, -7.460089]
[0.760860, 0.777426]
[-20.383784, -20.354106]
[1.381084, 1.396218]
[3.884264, 3.903877]
[-6.385012, -6.356490]
[-4.873959, -4.856771]
[-8.019287, -8.003075]
[-2.083786, -2.066017]
[-0.685188, -0.679023]
[-6.348959, -6.330414]
[-7.916150, -7.891582]
[-5.460892, -5.439708]
[7.573141, 7.595789]
[0.013382, 0.029397]
[7.939481, 7.954903]
[-6.018341, -5.995806]
[2.934411, 2.949791]
[3.289320, 3.303114]
[-2.866890, -2.845133]
[3.714915, 3.737837]
[-0.569793, -0.556253]
[-3.837256, -3.815987]
[-1.611273, -1.599214]
[12.029205, 12.054662]
[-4.613974, -4.588367]
[-6.896619, -6.878963]
[3.653593, 3.666151]
[-15.187949, -15.164016]
[-6.492631, -6.466433]
[7.200263, 7.220083]
[-3.911413, -3.888011]
[9.631709, 9.649270]
[1.428835, 1.444291]
[-3.650270, -3.623789]
[-10.892943, -10.867074]
[-6.779412, -6.758317]
[7.195222, 7.215205]
[9.289278, 9.303034]
[1.662961, 1.672627]
[6.703979, 6.722395]
[0.812347, 0.830936]
[0.495551, 0.516289]
[-0.163064, -0.135733]
[-1.489145, -1.473209]
[8.131116, 8.157884]
[-13.002806, -12.967174]
[-12.569204, -12.548864]
[4.729040, 4.750536]
[-3.793517, -3.773182]
[-5.427649, -5.402423]
[-8.246982, -8.223157]
[-7.733479, -7.712139]
[-8.944351, -8.925632]
[-4.767156, -4.742626]
[0.453282, 0.474578]
[0.797746, 0.822109]
[-0.728558, -0.702653]
[-16.677528, -16.647990]
[7.760472, 7.780265]
[1.197640, 1.212595]
[2.542142, 2.561680]
[-0.681507, -0.658674]
[-1.166633, -1.145257]
[9.715939, 9.741749]
[5.184029, 5.198761]
[6.271222, 6.284839]
[-6.457539, -6.436056]
[10.582718, 10.607480]
[-8.409193, -8.388015]
[1.678930, 1.699010]
[-11.034497, -11.017212]
[0.442240, 0.458206]
[-13.305400, -13.278812]
[5.626282, 5.638462]
[-17.328574, -17.300839]
[-1.202956, -1.188510]
[-4.975446, -4.959463]


[-7.205845, -7.192389]
[-2.115425, -2.090032]
[1.352668, 1.365171]
[-7.078714, -7.059504]
[-2.824677, -2.812292]
[-3.176744, -3.156396]
[2.596640, 2.617082]
[-6.140399, -6.119673]
[0.241962, 0.259940]
[-3.223987, -3.215162]
[1.733539, 1.747086]
[-10.336691, -10.316672]
[-6.340122, -6.320637]
[-2.286141, -2.275010]
[-0.436449, -0.426420]
[-9.924276, -9.908761]
[2.763706, 2.781240]
[-0.993832, -0.978340]
[5.304048, 5.326506]
[0.892230, 0.906160]
[-2.691266, -2.679127]
[-9.548983, -9.533966]
[0.987187, 1.001706]
[1.573795, 1.589979]
[-4.778312, -4.762586]
[-3.047878, -3.025089]
[2.437661, 2.457740]
[-2.333145, -2.315294]
[-5.183680, -5.168681]
[1.965816, 1.978501]
[-3.071732, -3.048070]
[-7.645422, -7.633539]
